Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Europe & Central Asia (IDA & IBRD countries),TEC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,89.119504,89.66990441,90.11709659,90.59633637,91.03004629,91.40842196,91.68928363,91.97288121,92.17124021,92.28545579,92.36615713,92.33029696,92.30161341,92.18503913,92.06139368,91.8211277,91.61557331,91.45988448,91.15833875,90.79949044,90.3499401
Togo,TGO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.5,0.6,0.7,0.8,1,1.3,1.6,1.9,2.4,2.9,3.4,4,4.5,5.3,6,6.6,7.3,8,8.6,9.25,10.1
Thailand,THA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,56.9,58.6,61.1,63,64.6,66.4,68.2,69.6,71.1,72.6,73.6,74.7,75.9,77.1,77.9,78.9,80.1,80.8,81.7,82.7,83.6
Tajikistan,TJK,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,36.5,40,44.1,48,52.15,56,59.65,62.6,65.3,67.7,69.9,71.9,73.4,74.85,76.5,77.3,78.7,79.7,80.9,81.6,82.4
Turkmenistan,TKM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.4,99.5,99.6,99.6,99.65,99.7,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Latin America & the Caribbean (IDA & IBRD countries),TLA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,80.30754169,81.01339724,81.70029129,82.26991346,82.83004571,83.39028441,83.86200233,84.32328981,84.78702337,85.17764665,85.57817271,85.91276959,86.26404849,86.63341953,86.97702279,87.28510008,87.6838969,87.89215385,88.15373059,88.37947804,88.62056194
Timor-Leste,TLS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1.5,1.6,1.8,2,2.2,2.4,2.8,3.1,3.6,4.1,4.7,5.3,6,6.8,7.7,8.5,9.5,10.3,11.5,12.5,13.6
Middle East & North Africa (IDA & IBRD countries),TMN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,86.74926137,88.07255483,89.34537435,90.46978719,91.42498645,92.24913669,92.97234933,93.54633494,93.96771805,94.37236597,94.62686151,94.89381496,95.0004225,95.08484691,95.20285471,95.25259273,95.29514311,95.36639228,95.30687764,95.2884522,95.22199425
Tonga,TON,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,35.9,38.05,40.5,42.8,45.8,47.9,50.7,53.1,55.2,57.6,59.8,62.1,64.6,67,69.5,72.1,75.1,77.1,79.75,82.1,84.1
South Asia (IDA & IBRD),TSA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,20.59106066,21.54776029,22.70723373,23.7972366,25.03267631,26.22729019,27.17804866,28.23115287,29.60115444,31.36957966,32.7763428,34.41982282,36.50772716,38.33183607,41.05414471,43.88075597,46.54777376,50.16540187,53.47588554,56.87533096,60.20350315
Sub-Saharan Africa (IDA & IBRD countries),TSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.971347653,9.227233699,9.463510949,9.744985835,10.01599003,10.33059274,10.71290482,11.08772455,11.41961664,11.79920756,12.1643272,12.57820673,12.98696986,13.40533141,13.87453482,14.40847032,15.0253446,15.60848391,16.25048297,16.99704362,17.63999993
Trinidad and Tobago,TTO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Tunisia,TUN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.2,95.1,96.1,96.8,97.4,97.9,98.4,98.7,99,99.2,99.4,99.5,99.6,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8
Turkiye,TUR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,90.1,90.8,91.3,91.7,92.3,92.8,93.1,93.4,93.7,93.9,94.2,94.3,94.5,94.7,94.8,94.9,95.1,95.2,95.2,95.2,95.2
Tuvalu,TUV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,16.1,17.75,19.8,22.4,25.3,28.2,31.4,35.8,40.9,44.65,48.55,52.9,56.6,59.5,62.4,64.2,65.5,67.55,68.9,69.8,70.6
Tanzania,TZA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.6,0.7,0.7,0.7,0.8,0.8,0.9,1,1.1,1.2,1.4,1.7,1.9,2.2,2.5,2.9,3.3,3.6,3.9,4.3,4.5
Uganda,UGA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.5,0.5
Ukraine,UKR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.65,92,92.3,92.7,92.9,93.2,93.6,93.9,94,94.2,94.3,94.6,94.7,94.8,94.8,94.9,94.9,94.9,95,94.9,94.9
Upper middle income,UMC,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,58.29394797,58.85896092,59.71996066,60.2542386,61.47329776,62.62504155,63.72623949,64.99103608,66.23960775,67.86505073,69.28239745,70.83310841,72.55075114,74.1524959,75.89637304,77.37347994,78.76959454,80.29860784,81.73467395,82.91963039,83.98243864
Uruguay,URY,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
United States,USA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Uzbekistan,UZB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,83.6,83.9,84.2,84.5,84.6,85,85.3,85.3,85.7,85.6,85.8,85.6,85.8,85.5,85.5,85.35,85.2,84.9,84.3,84.6,84.25
St. Vincent and the Grenadines,VCT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95.6,95.6,95.6,95.8,95.6,95.6,95.7,95.8,95.75,95.7,95.6,95.7,95.55,95.6,95.35,95.2,95.3,94.9,94.7,94.5,94.2
"Venezuela, RB",VEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,97,97,97,96.8,96.7,96.8,96.8,96.7,96.8,96.8,96.9,96.9,97,97,97.2,97.1,97,97,97.25,97,97
British Virgin Islands,VGB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,14,17.2,20.6,24.4,28.2,31.8,35.6,39.4,42.75,45.8,48.7,51.6,53.9,56.2,58.3,59.6,61,62.3,63.3,64.4,65.3
Vanuatu,VUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,15.9,15.7,15.5,15.35,15.1,14.7,14.5,13.9,13.5,12.9,12.3,11.5,11,10.6,10,9.5,8.8,8.4,8.3,8,7.6
World,WLD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,49.3869112,49.80155657,50.36450293,50.81273495,51.56190923,52.30159953,53.02877398,53.84994815,54.78185884,55.93918649,56.93355869,58.00376548,59.22336311,60.31927423,61.69809814,62.97634591,64.20844642,65.67892115,67.05105499,68.35877588,69.57011148
Samoa,WSM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,18.6,19.4,19.9,20.8,21.5,22.3,23.2,24,25.1,25.9,26.8,27.8,28.6,29.5,30.4,31.4,32.4,33.6,34.6,35.3,36.5
Kosovo,XKX,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,55.7,56.1,56.7,57.15,57.4,57.9,58.2,58.7,59,59.5,59.7,60,60,60.3,60.8,61.1,61.2,61.35,61.5,61.3,61.5
South Africa,ZAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,55.9,57.8,60,62.1,64.4,66.8,69,71.4,73.5,75.4,77.1,78.8,80.2,81.5,82.65,83.4,84.4,85.2,85.7,86.3,86.8
Zambia,ZMB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,13.8,14.2,14.6,15.1,15.3,15.7,15.9,16.1,16.2,16.3,16.2,15.9,15.5,15.1,14.6,14,13.4,12.5,11.9,11.2,10.4
Zimbabwe,ZWE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,33.5,33.6,33.5,32.8,32.2,31.7,31.4,31,30.5,30.5,30.15,30.1,29.8,29.8,29.5,29.5,29.8,29.8,29.9,30.1,30.4
